
Begin Elements IsoShellElement
End Elements

Begin Elements AnisoShellElement
End Elements

Begin Elements AnisoShellElement
End Elements

Begin Elements MITC4ShellElement
End Elements

Begin Elements KinematicLinear2D3N
End Elements

Begin Elements KinematicLinear2D4N
End Elements

Begin Elements KinematicLinear2D6N
End Elements

Begin Elements KinematicLinear2D8N
End Elements

Begin Elements KinematicLinear2D9N
End Elements

Begin Elements KinematicLinear3D4N
End Elements

Begin Elements KinematicLinear3D10N
End Elements

Begin Elements KinematicLinear3D8N
End Elements

Begin Elements KinematicLinear3D20N
End Elements

Begin Elements KinematicLinear3D27N
End Elements

Begin Elements KinematicLinear3D6N
End Elements

Begin Elements KinematicLinear3D15N
End Elements

Begin Elements TotalLagrangian3D4N
End Elements

Begin Elements TotalLagrangian3D10N
End Elements

Begin Elements TotalLagrangian3D8N
End Elements

Begin Elements TotalLagrangian3D20N
End Elements

Begin Elements TotalLagrangian3D27N
End Elements

Begin Elements TotalLagrangian3D6N
End Elements

Begin Elements TotalLagrangian3D15N
End Elements


Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D4N
End Elements

Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D10N
End Elements

Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D8N
End Elements

Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D20N
End Elements

Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D27N
End Elements

Begin Elements UnsaturatedSoilsElement2PhaseSmallStrain3D15N
End Elements

Begin Elements UnsaturatedSoilsElement3PhaseSmallStrain3D10N
End Elements

Begin Elements UnsaturatedSoilsElement3PhaseSmallStrain3D20N
End Elements

Begin Elements UnsaturatedSoilsElement3PhaseSmallStrain3D27N
End Elements

Begin Elements UnsaturatedSoilsElement3PhaseSmallStrain3D15N
End Elements

Begin Elements GroutingMortarElement2Phase3D20N
End Elements

Begin Elements GroutingMortarElement2Phase3D27N
End Elements

Begin Elements GroutingMortarElement2Phase3D15N
End Elements

Begin Elements GroutingMortarElement2Phase3D10N
End Elements





//Begin Conditions Condition2D
//1799 0        644        650
//1800 0        650        663
//1801 0        663        673
//...
//1947 0        972        973
//1948 0        973        974
//End Conditions



Begin Conditions MasterContactFace3D3
End Conditions

Begin Conditions MasterContactFace3D6
End Conditions

Begin Conditions MasterContactFace3D
End Conditions

Begin Conditions MasterContactFace3D8
End Conditions

Begin Conditions MasterContactFace3D9
End Conditions

Begin Conditions SlaveContactFace3D3
End Conditions

Begin Conditions SlaveContactFace3D6
End Conditions

Begin Conditions SlaveContactFace3D
End Conditions

Begin Conditions SlaveContactFace3D8
End Conditions

Begin Conditions SlaveContactFace3D9
End Conditions

Begin Conditions SurfaceMortarCondition3D3N
End Conditions

Begin Conditions SurfaceMortarCondition3D4N
End Conditions

Begin Conditions SurfaceMortarCondition3D6N
End Conditions

Begin Conditions SurfaceMortarCondition3D8N
End Conditions

Begin Conditions SurfaceMortarCondition3D9N
End Conditions

Begin Conditions VolumeMortarCondition3D4N
End Conditions

Begin Conditions VolumeMortarCondition3D8N
End Conditions

Begin Conditions VolumeMortarCondition3D10N
End Conditions

Begin Conditions VolumeMortarCondition3D20N
End Conditions

Begin Conditions VolumeMortarCondition3D27N
End Conditions

Begin Conditions PointForce2D
End Conditions

Begin Conditions PointForce3D
name 0:Surface_Mortaracte 0:65535type 0:0name 1:Volume_Mortaracte 1:65535type 1:0End Conditions

Begin Conditions LineForce2D2N
